3,0,46,,319.99,130.97472643,7.12,0.298,65.9458544934,260.128238465,7.12,17.9659998417,1221320508.57
3,1,43,,399,156.084355339,6.86,0.324,74.0217545439,329.123865432,6.86,11.4760000706,1221320520.04
3,2,40,,275.39,147.884233609,6.12,0.398,59.1455228043,369.761657572,6.12,10.3849999905,1221320530.44
3,3,34,,24.99,29.693148482,6.95,0.315,14.3766020016,61.3276396383,6.95,9.33400011063,1221320539.78
3,4,30,,10.99,31.3396217142,7.43,0.267,16.9470359214,57.9553789667,7.43,8.93299984932,1221320548.73
3,5,23,,29.95,24.2530088364,7.7,0.24,13.9561498851,42.1468988556,7.7,9.32300019264,1221320558.07
3,6,4,,250,360.280390671,7.47,0.263,196.625855406,660.146955923,7.47,12.1879999638,1221320570.27
3,7,32,,139,2514.14675735,5.48,0.462,867.742013072,7284.34698596,5.48,13.8199999332,1221320584.1
3,8,31,,213.95,119.171354347,6.94,0.316,57.5667716682,246.701548225,6.94,7.48000001907,1221320591.59
3,9,38,,229,109.904538006,5.01,0.509,34.042043709,354.826154901,5.01,20.7599999905,1221320612.36
3,10,10,,24.99,22.6708994104,8.11,0.199,14.3373454685,35.8483152412,8.11,11.4070000648,1221320623.77
3,11,42,,104.99,70.4135515486,7.16,0.294,35.7813111036,138.565862702,7.16,6.6289999485,1221320630.41
3,12,15,,86.95,901.73333534,7.96,0.214,550.906789817,1475.97202121,7.96,14.6410000324,1221320645.07
3,13,20,,549.99,160.353382358,7.73,0.237,92.9133513074,276.743943382,7.73,14.0700001717,1221320659.15
3,14,45,,29.99,125.779358382,8.05,0.205,78.4529674072,201.655176569,8.05,8.72299981117,1221320667.89
3,15,24,,59.99,53.7611747456,7.84,0.226,31.9498445892,90.462534237,7.84,30.6940000057,1221320698.58
3,16,48,,30.75,22.9788412599,7.94,0.216,13.974237659,37.7857568,7.94,4.73699998856,1221320703.33
3,17,11,,25,423.597243174,5.61,0.449,150.644446132,1191.11343984,5.61,14.0,1221320717.34
3,18,22,,24.82,24.9163472588,6.56,0.354,11.0276855785,56.2968862597,6.56,9.96400022507,1221320727.31
3,19,27,,99.99,21.4798502852,7.94,0.216,13.0626487806,35.3208584278,7.94,7.10099983215,1221320734.42
3,20,41,,31.99,22.6708994104,7.46,0.264,12.3443648713,41.6359760454,7.46,14.6010000706,1221320749.03
3,21,21,,31.99,35.8663762448,7.17,0.293,18.2678526545,70.4186183932,7.17,37.1330001354,1221320786.18
3,22,36,,253.95,50.2541434369,7.64,0.246,28.521468007,88.5465969688,7.64,13.5,1221320799.68
3,23,18,,19.99,26.2979487696,8.07,0.203,16.4786593115,41.9683480565,8.07,14.9210000038,1221320814.61
3,24,9,,129.99,30.9196361734,7.47,0.263,16.8746345037,56.654495295,7.47,9.56399989128,1221320824.17
3,25,13,,29.95,39.4187751113,7.97,0.213,24.1381023807,64.3729074791,7.97,11.867000103,1221320836.05
3,26,29,,28,22.0673406908,7.21,0.289,11.3435763894,42.9289236875,7.21,8.00099992752,1221320844.06
3,27,6,,1200,889.64911282,5.96,0.414,342.940478909,2307.909368,5.96,9.83400011063,1221320853.9
3,28,35,,143.99,71.3699882078,7.16,0.294,36.2673334232,140.448021291,7.16,13.0780000687,1221320867.0
3,29,37,,89.82,38.8905199928,6.51,0.359,17.015462178,88.8881259582,6.51,11.9779999256,1221320878.99
3,30,14,,54.99,49.5806824168,7.58,0.252,27.7531638701,88.5752730904,7.58,18.5360000134,1221320897.55
3,31,1,,6.9,18.5173197131,7.03,0.307,9.13225700196,37.5472491941,7.03,13.0690000057,1221320910.63
3,32,19,,190,106.978591353,6.46,0.364,46.269720385,247.341434371,6.46,10.9260001183,1221320921.56
3,33,25,,21.49,20.9080004128,8.16,0.194,13.3755762043,32.6822915576,8.16,12.3880000114,1221320933.96
3,34,5,,81.5,88.5657133515,5.63,0.447,31.642123772,247.893777231,5.63,9.78399991989,1221320943.76
3,35,17,,299.99,22.9788412599,7.92,0.218,13.9100318691,37.9601679289,7.92,12.4979999065,1221320956.27
3,36,49,,34.17,112.910511547,7.37,0.273,60.2191158751,211.706589053,7.37,9.02300000191,1221320965.3
3,37,8,,8.99,21.7716139556,7.97,0.213,13.3318563342,35.554176579,7.97,15.1010000706,1221320980.42
3,38,44,,19.99,28.9026391002,6.82,0.328,13.5811798363,61.5088348011,6.82,13.0690000057,1221320993.49
3,39,50,,40,38.3693440763,7.2,0.29,19.6781549058,74.8142583434,7.2,16.7039999962,1221321010.21
3,40,39,,129.99,31.7653119746,6.77,0.333,14.7554726344,68.3837834167,6.77,6.60000014305,1221321016.82
3,41,47,,99,173.873891802,7.49,0.261,95.3310496759,317.127844002,7.49,18.135999918,1221321034.96
3,42,7,,80,417.920572318,6.61,0.349,187.108600316,933.455781678,6.61,15.7630000114,1221321050.74
3,43,16,,49.99,171.543789634,7.51,0.259,94.4876396011,311.440436933,7.51,8.79200005531,1221321059.53
3,44,33,,199.99,147.884233609,7.34,0.276,78.3288724706,279.204153721,7.34,19.4079999924,1221321078.95
3,45,12,,71.24,12.5214968907,8.14,0.196,7.97363313503,19.6632929717,8.14,13.2890000343,1221321092.26
3,46,3,,15.95,26.2979487696,6.8,0.33,12.3004747833,56.2240175011,6.8,13.0989999771,1221321105.36
3,47,2,,99.99,151.928981,5.05,0.505,47.4942052771,486.00487434,5.05,12.2880001068,1221321117.66
3,48,26,,24.95,50.9367521678,7.17,0.293,25.9436603505,100.007195837,7.17,11.9869999886,1221321129.66
3,49,28,,1598.99,30.5052789027,8.32,0.178,20.2476674823,45.9594687508,8.32,17.6349999905,1221321147.32
