4,0,32,diamond solitaire ring,diamond.solitaire.ring,1,artisan-crafted,1,24999,10227.4090239,10.0,0.01,9994.60477214,10465.6359834,10.0,20.5429999828,1221419104.09
4,1,37,sports watch,sports.watch,41,low quality,-1,21.99,20.6278101176,10.0,0.01,20.1582638337,21.1082935394,10.0,12.7279999256,1221419116.82
4,2,24,42 inch ceiling fan,42.inch.ceiling.fan,13,new and improved,1,149.99,149.892964872,10.0,0.01,146.480984432,153.384420546,10.0,8.13800001144,1221419124.96
4,3,33,ice cream maker,ice.cream.maker,46,bulk packaging,-1,33,40.4969088913,10.0,0.01,39.5750867022,41.4402030775,10.0,6.33099985123,1221419131.3
4,4,20,exercice bike,exercise.bike,34,made in Malaysia,-1,349.99,160.353382358,10.0,0.01,156.703293746,164.088492456,10.0,6.32099986076,1221419137.62
4,5,7,Samurai Sword,samurai.sword,36,simple,-1,46.92,298.269863181,10.0,0.01,291.48041219,305.217460802,10.0,16.8880000114,1221419154.52
4,6,38,pearl necklace strand,pearl.necklace.strand,11,all-new,1,310,9955.12860916,10.0,0.01,9728.52221627,10187.013343,10.0,8.41899991035,1221419162.94
4,7,44,leather wallet,leather.wallet,21,recommended by the New York Times,1,34,20.078643786,10.0,0.01,19.621598054,20.5463354807,10.0,8.28899979591,1221419171.23
4,8,29,pepper mill,pepper.mill,10,innovative and fashionable,1,59.95,10.3663292844,10.0,0.01,10.1303628214,10.6077921124,10.0,9.09500002861,1221419180.33
4,9,49,breadmaker,breadmaker,24,made in Germany,1,34.17,50.2541434369,10.0,0.01,49.1102194738,51.4247128121,10.0,4.85800004005,1221419185.2
4,10,46,snowshoes,snowshoes,27,bargain,-1,139.95,106.978591353,10.0,0.01,104.543461316,109.470442856,10.0,5.54999995232,1221419190.75
4,11,27,rice cooker,rice.cooker,23,made in the USA,1,70,50.2541434369,10.0,0.01,49.1102194738,51.4247128121,10.0,5.62600016594,1221419196.38
4,12,48,swiss army knife,swiss.army.knife,48,minor defects,-1,25,41.0469838044,10.0,0.01,40.1126403816,42.0030908813,10.0,5.85199999809,1221419202.24
4,13,41,men's leather belt,mens.leather.belt,31,store-brand,-1,26,30.5052789027,10.0,0.01,29.8108939793,31.2158381287,10.0,6.74399995804,1221419208.99
4,14,34,basketball,basketball,29,closeout,-1,9.99,40.4969088913,10.0,0.01,39.5750867022,41.4402030775,10.0,5.17499995232,1221419214.17
4,15,42,typewriter,typewriter,15,state-of-the-art,1,55,130.97472643,10.0,0.01,127.993377672,134.025519722,10.0,4.50600004196,1221419218.68
4,16,17,hair dryer,hair.dryer,9,elegant and luxurious,1,121.11,32.6341176585,10.0,0.01,31.891274449,33.3942639092,10.0,6.84599995613,1221419225.53
4,17,26,life jacket,life.jacket,43,overstock,-1,19.94,24.9163472588,10.0,0.01,24.3491819515,25.4967235431,10.0,10.5039999485,1221419236.04
4,18,5,Braided Rug,braided.rug,32,markdown,-1,45,20.078643786,10.0,0.01,19.621598054,20.5463354807,10.0,6.74099993706,1221419242.79
4,19,40,water cooler,water.cooler,3,award-winning,1,12.99,125.779358382,10.0,0.01,122.916270638,128.709136005,10.0,4.13100004196,1221419246.93
4,20,47,adirondack chair,adirondack.chair,20,recommended by the New Yorker,1,199,40.4969088913,10.0,0.01,39.5750867022,41.4402030775,10.0,5.50999999046,1221419252.44
4,21,39,aviator sunglasses,aviator.sunglasses,19,recommended by Consumer Reports,1,130,101.358313333,10.0,0.01,99.0511164427,103.719251743,10.0,11.3139998913,1221419263.76
4,22,11,wedding bands,wedding.bands,12,modern,1,264,201.691455473,10.0,0.01,197.100397437,206.389452988,10.0,6.36899995804,1221419270.13
4,23,21,men's dress shirt,mens.dress.shirt,38,no frills,-1,39,60.7020174187,10.0,0.01,59.3202708086,62.1159490418,10.0,4.39999985695,1221419274.54
4,24,18,exercice mat,exercise.mat,14,newly redesigned,1,135,20.078643786,10.0,0.01,19.621598054,20.5463354807,10.0,15.0360000134,1221419289.58
4,25,8,legwarmers,legwarmers,42,bad reviews,-1,8.99,14.5247737105,10.0,0.01,14.1941494958,14.8630991524,10.0,5.16199994087,1221419294.75
4,26,30,dart board,dart.board,7,custom designed,1,49.95,50.9367521678,10.0,0.01,49.777290133,52.1232215429,10.0,5.84500002861,1221419300.6
4,27,36,computer printer,computer.printer,45,dented packaging,-1,1026.95,87.3788349853,10.0,0.01,85.3898498714,89.4141495141,10.0,3.4470000267,1221419304.05
4,28,22,egg cooker,egg.cooker,37,basic,-1,24.99,20.078643786,10.0,0.01,19.621598054,20.5463354807,10.0,3.68699979782,1221419307.74
4,29,31,rolling chair,rolling.chair,18,used by Michael Jordan,1,242.99,130.97472643,10.0,0.01,127.993377672,134.025519722,10.0,6.75999999046,1221419314.51
4,30,6,Tennis Bracelet,tennis.bracelet,28,on sale,-1,1939,149.892964872,10.0,0.01,146.480984432,153.384420546,10.0,7.60299992561,1221419322.12
4,31,23,salad spinner,salad.spinner,4,best-selling,1,33.46,18.2691671794,10.0,0.01,17.8533101636,18.6947107495,10.0,5.15400004387,1221419327.28
4,32,43,sewing machine,sewing.machine,50,previously owned,-1,141.99,153.992652606,10.0,0.01,150.48735188,157.579602274,10.0,6.70799994469,1221419333.99
4,33,10,bread box,bread.box,47,refurbished,-1,38.5,19.0237826319,10.0,0.01,18.5907484713,19.4669034539,10.0,6.16100001335,1221419340.15
4,34,14,window blinds,window.blinds,6,top of the line,1,31,147.884233609,10.0,0.01,144.517977475,151.328899921,10.0,3.76300001144,1221419343.93
4,35,50,silk tie,silk.tie,2,hand-made,1,35,15.5383983127,10.0,0.01,15.1847011853,15.9003341047,10.0,5.15199995041,1221419349.08
4,36,28,croquet set,croquet.set,44,aftermarket,-1,169.95,80.5842187761,10.0,0.01,78.7498980097,82.4612663621,10.0,5.4319999218,1221419354.52
4,37,16,hammock stand,hammock.stand,33,made in China,-1,124.99,81.6788049644,10.0,0.01,79.8195683744,83.5813487379,10.0,5.01599979401,1221419359.54
4,38,25,pedometer,pedometer,17,used by Michael Phelps,1,33.99,11.7046754236,10.0,0.01,11.4382444831,11.9773123379,10.0,5.58299994469,1221419365.13
4,39,13,bathroom scale,bathroom.scale,26,discount,-1,59.99,10.2274090239,10.0,0.01,9.99460477214,10.4656359834,10.0,6.38800001144,1221419371.52
4,40,3,tiara,tiara,35,made in Mexico,-1,17.99,10.0903504484,10.0,0.01,9.86066603068,10.3253849035,10.0,2.72099995613,1221419374.25
4,41,9,softball bat,softball.bat,16,used by Tiger Woods,1,23.99,41.0469838044,10.0,0.01,40.1126403816,42.0030908813,10.0,4.47600007057,1221419378.73
4,42,4,Foosball table,foosball.table,8,maintenance free,1,651,85.0525815444,10.0,0.01,83.1165484236,87.0337106698,10.0,5.06199979782,1221419383.79
4,43,35,dog bed,dog.bed,5,finest quality,1,23.93,30.5052789027,10.0,0.01,29.8108939793,31.2158381287,10.0,3.81799983978,1221419387.62
4,44,12,bath pillow,bath.pillow,30,generic,-1,15.99,10.0903504484,10.0,0.01,9.86066603068,10.3253849035,10.0,2.77400016785,1221419390.4
4,45,2,car amplifier,car.amplifier,25,made in Italy,1,729.99,30.5052789027,10.0,0.01,29.8108939793,31.2158381287,10.0,3.84200000763,1221419394.25
4,46,15,inflatable kayak,inflatable.kayak,40,common,-1,299.99,80.5842187761,10.0,0.01,78.7498980097,82.4612663621,10.0,6.06999993324,1221419400.32
4,47,19,hiking boots,hiking.boots,39,utilitarian,-1,64.95,89.7687132447,10.0,0.01,87.7253278601,91.8596951894,10.0,4.18600010872,1221419404.52
4,48,45,mini trampoline,mini.trampoline,22,five-star,1,69.99,39.4187751113,10.0,0.01,38.5214942432,40.3369563357,10.0,8.3259999752,1221419412.85
4,49,1,paper lantern,paper.lantern,49,used,-1,4.2,10.2274090239,10.0,0.01,9.99460477214,10.4656359834,10.0,4.70399999619,1221419417.56
